299670.00,299341.00,146610.25,159805.00,152318.19,86900.50,57.05,-0.06,-1.17,2.63,49.00,1.00
349188.00,349082.00,173921.00,162839.00,166427.18,99975.86,60.07,0.06,-1.18,2.39,56.00,2.00
399951.00,399829.00,210638.50,198596.00,198018.76,116353.54,58.76,-0.03,-1.24,2.68,53.00,1.00
643.00,601.00,144.50,239.00,250.75,121.81,48.58,0.69,0.40,2.29,41.00,1.00
3841.00,3667.00,566.75,1139.00,1166.93,535.85,45.92,1.74,6.37,2.44,41.00,2.00
553.00,529.00,163.25,270.50,272.99,111.49,40.84,0.08,-0.40,2.48,30.00,1.00
361.00,337.00,107.50,175.50,176.63,71.19,40.31,0.02,-0.65,2.66,35.00,1.00
749.00,703.00,250.25,369.00,370.82,158.61,42.77,0.14,-0.70,2.31,46.00,1.00
409.00,405.00,115.00,138.00,139.08,73.42,52.79,0.39,0.03,2.32,39.00,1.00
1296.00,1290.00,448.25,505.00,490.23,302.21,61.65,0.52,-0.05,2.57,54.00,1.00
36.00,25.00,17.50,23.50,23.50,8.58,36.53,0.00,-1.43,2.44,56.00,1.00
88.00,78.00,51.75,29.00,38.83,26.93,69.35,0.66,-1.19,2.36,33.00,1.00
390.00,390.00,102.00,36.00,59.30,64.55,108.86,1.17,0.86,1.44,82.00,2.00
1687.00,1646.00,547.00,633.00,703.66,354.99,50.45,0.49,-0.42,2.45,42.00,1.00
444.00,443.00,86.75,157.00,169.96,75.11,44.20,0.74,0.89,2.25,46.00,1.00
444.00,436.00,110.50,150.50,155.81,76.20,48.91,0.51,0.57,2.37,56.00,1.00
444.00,436.00,110.50,150.50,155.81,76.20,48.91,0.51,0.57,2.65,53.00,1.00
361.00,337.00,107.50,175.50,176.63,71.19,40.31,0.02,-0.65,2.67,34.00,1.00
444.00,443.00,86.75,157.00,169.96,75.11,44.20,0.74,0.89,2.31,39.00,1.00
265.00,252.00,72.75,116.50,124.95,55.04,44.05,0.15,-0.55,2.59,59.00,1.00
11413.00,11413.00,2280.00,2241.00,2774.77,1979.29,71.33,1.24,1.31,1.72,89.00,2.00
9.00,8.00,5.75,4.00,4.50,3.08,68.49,0.46,-1.26,2.48,34.00,1.00
36.00,26.00,17.50,23.50,23.61,8.67,36.73,-0.07,-1.40,2.47,42.00,1.00
36.00,25.00,17.50,23.50,23.50,8.58,36.53,0.00,-1.43,2.53,53.00,1.00
25.00,10.00,5.00,19.00,19.68,3.26,16.54,0.27,-1.24,2.25,47.00,1.00
25.00,10.00,6.00,20.00,19.77,3.16,16.01,0.19,-1.14,2.71,57.00,1.00
25.00,10.00,6.00,20.00,20.04,3.30,16.46,-0.02,-1.17,2.73,36.00,1.00
25.00,10.00,5.00,20.00,20.47,3.25,15.87,-0.08,-1.24,2.71,34.00,1.00
